,categoryId,channelId,channelTitle,publishedAt,videoId,id,title
581,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
582,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
583,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
584,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
585,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
586,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
587,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
588,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
589,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
590,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
591,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
592,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
593,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
594,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
595,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
596,25,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,2017-11-30T16:58:26.000Z,sYorT6jRNDc,25,News & Politics
597,25,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,2017-11-30T18:20:44.000Z,aTvw9_dxBlk,25,News & Politics
598,25,UCeY0bbntWzzVIaj2z3QigXg,NBC News,2017-11-30T20:41:21.000Z,Zx7p_tmWlq0,25,News & Politics
599,25,UCPgLNge0xqQHWM5B5EFH9Cg,The Telegraph,2017-11-29T11:32:16.000Z,v1OhsiZjpww,25,News & Politics
600,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
601,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
602,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
603,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
604,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
605,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
606,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
607,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
608,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
609,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
610,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
611,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
612,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
613,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
614,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
615,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
616,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
617,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
618,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
619,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
620,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
621,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
622,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
623,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
624,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
625,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
626,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
627,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
628,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
629,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
630,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
631,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
632,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
633,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
634,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
635,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
636,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
637,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
638,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
639,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
640,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
641,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
642,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
643,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
644,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
645,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
646,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
647,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
648,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
649,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
650,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
651,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
652,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
653,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
654,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
655,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
656,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
657,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
658,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
659,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
660,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
661,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
662,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
663,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
664,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
665,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
666,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
667,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
668,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
669,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
670,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
671,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
672,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
673,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
674,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
675,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
676,22,UCay_OLhWtf9iklq8zg_or0g,Boldly,2017-11-30T22:37:34.000Z,eV6yLbWCMDU,22,People & Blogs
677,22,UC6j-xSPNA3BC5vQb-zcmfEA,Kylie Cosmetics,2017-11-29T23:50:14.000Z,REt-3P5h4Lo,22,People & Blogs
678,22,UCtinbF-Q-fVthA0qrFQTgXQ,CaseyNeistat,2017-11-29T17:59:50.000Z,nMbUA7dghlk,22,People & Blogs
679,22,UCS4mCuv_CP6xgMgGjLKLvoA,Corinne Leigh,2017-11-30T02:59:20.000Z,Lwfhn_MiTTg,22,People & Blogs
680,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
681,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
682,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
683,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
684,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
685,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
686,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
687,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
688,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
689,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
690,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
691,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
692,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
693,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
694,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
695,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
696,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
697,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
698,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
699,15,UCaOTXKuQ-t-eTikY96B9n-Q,Taylor Nicole Dean,2017-11-30T16:09:12.000Z,sk-DFZh1G1w,15,Pets & Animals
700,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
701,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
702,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
703,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
704,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
705,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
706,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
707,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
708,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
709,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
710,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
711,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
712,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
713,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
714,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
715,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
716,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
717,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
718,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
719,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
720,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
721,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
722,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
723,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
724,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
725,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
726,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
727,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
728,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
729,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
730,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
731,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
732,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
733,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
734,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
735,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
736,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
737,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
738,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
739,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
740,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
741,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
742,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
743,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
744,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
745,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
746,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
747,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
748,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
749,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
750,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
751,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
752,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
753,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
754,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
755,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
756,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
757,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
758,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
759,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
760,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
761,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
762,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
763,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
764,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
765,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
766,28,UCoxcjq-8xIDTYp3uz647V5A,Numberphile,2017-11-30T13:59:32.000Z,2BIx2x-Q2fE,28,Science & Technology
767,28,UCK8sQmJBp8GCxrOtXWBpyEA,Google,2017-11-30T03:32:16.000Z,UAdJvXMIlXc,28,Science & Technology
768,28,UC7GMT3ohvYEAJFDenzj9EMQ,MickMake,2017-12-02T14:05:07.000Z,BPmgDhwbd1w,28,Science & Technology
769,28,UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober,2017-11-28T21:05:56.000Z,My4RA5I0FKs,28,Science & Technology
